start_date_local,elapsed_time,moving_time
2019-08-08 17:38:21.930000,0:12:04.070000,0:12:04.070000
2019-10-08 17:12:35.470000,0:18:39.530000,0:18:39.530000
2019-04-16 08:42:12.520000,0:12:27.480000,0:12:27.480000
2019-04-22 17:35:31.430000,0:15:51.570000,0:15:51.570000
2019-08-05 09:08:42.670000,0:11:24.330000,0:11:24.330000
2019-09-26 09:25:43.280000,0:11:31.720000,0:11:31.720000
2019-02-07 09:09:39.640000,0:11:35.360000,0:11:35.360000
2019-03-29 17:50:22.720000,0:14:49.280000,0:14:49.280000
2019-04-12 08:36:57.070000,0:09:32.930000,0:09:32.930000
2019-07-16 09:13:34.960000,0:09:47.040000,0:09:47.040000
2019-09-06 17:11:48.630000,0:12:20.370000,0:12:20.370000
2019-01-18 08:51:12.060000,0:13:37.940000,0:13:37.940000
2019-08-07 09:11:55.810000,0:09:40.190000,0:09:40.190000
2019-12-02 17:49:57.530000,0:11:07.470000,0:11:07.470000
2019-08-22 09:15:30.760000,0:11:46.240000,0:11:46.240000
2020-01-09 09:26:28.620000,0:15:56.380000,0:15:56.380000
2019-06-24 09:16:59.750000,0:14:47.250000,0:14:47.250000
2019-05-31 08:44:02.980000,0:13:20.020000,0:13:20.020000
2019-10-07 09:06:28.790000,0:10:19.210000,0:10:19.210000
2019-11-05 09:11:38.180000,0:13:30.820000,0:13:30.820000
2019-07-15 09:22:29.860000,0:10:53.140000,0:10:53.140000
2019-05-20 09:05:08.890000,0:10:42.110000,0:10:42.110000
2019-01-11 17:12:29.650000,0:10:41.350000,0:10:41.350000
2019-07-03 17:45:00.010000,0:09:24.990000,0:09:24.990000
2019-07-11 17:53:07.270000,0:11:39.730000,0:11:39.730000
2019-01-24 17:17:46.410000,0:10:24.590000,0:10:24.590000
2019-07-09 09:22:44.250000,0:13:38.750000,0:13:38.750000
2019-04-19 08:56:26.780000,0:12:28.220000,0:12:28.220000
2019-11-07 17:08:41.010000,0:11:29.990000,0:11:29.990000
2019-03-05 16:45:32.010000,0:13:17.990000,0:13:17.990000
2019-08-22 18:00:42.980000,0:12:39.020000,0:12:39.020000
2019-08-06 09:27:45.670000,0:09:49.330000,0:09:49.330000
2019-03-07 17:29:27.100000,0:14:31.900000,0:14:31.900000
2019-10-25 09:39:28.720000,0:09:24.280000,0:09:24.280000
2019-12-11 18:01:23.370000,0:13:19.630000,0:13:19.630000
2019-12-11 18:14:43,0:00:00,0:00:00
2019-02-12 09:18:53.040000,0:11:51.960000,0:11:51.960000
2019-07-18 09:21:34.570000,0:09:04.430000,0:09:04.430000
2019-04-16 17:08:23.640000,0:12:46.360000,0:12:46.360000
2019-11-18 16:14:31.180000,0:18:19.820000,0:18:19.820000
2019-09-30 17:47:20.810000,0:08:59.190000,0:08:59.190000
2019-10-24 17:32:11.120000,0:12:28.880000,0:12:28.880000
2019-06-18 17:28:57.240000,0:10:03.760000,0:10:03.760000
2019-11-20 17:08:48.190000,0:18:06.810000,0:18:06.810000
2019-03-26 09:17:43.380000,0:12:47.620000,0:12:47.620000
2019-11-18 08:47:20,0:27:01,0:27:01
2019-11-14 18:50:30.610000,0:10:08.390000,0:10:08.390000
2019-07-12 16:35:50.820000,0:12:43.180000,0:12:43.180000
2019-08-27 09:12:28.760000,0:10:29.240000,0:10:29.240000
2019-02-27 17:30:17.820000,0:14:16.180000,0:14:16.180000
2020-01-16 09:17:34.770000,0:21:35.230000,0:21:35.230000
2019-07-25 16:57:15.720000,0:11:18.280000,0:11:18.280000
2019-01-22 17:25:15.250000,0:13:43.750000,0:13:43.750000
2019-01-17 08:54:30.050000,0:13:36.950000,0:13:36.950000
2019-06-24 18:06:33.370000,0:09:58.630000,0:09:58.630000
2019-01-18 17:02:18.060000,0:12:19.940000,0:12:19.940000
2019-11-07 08:55:44.110000,0:10:10.890000,0:10:10.890000
2019-12-11 09:53:10.140000,0:10:32.860000,0:10:32.860000
2019-08-21 17:37:58.060000,0:15:17.940000,0:15:17.940000
2019-05-08 09:04:12.710000,0:10:38.290000,0:10:38.290000
2019-12-05 17:36:27.090000,0:13:33.910000,0:13:33.910000
2019-01-28 09:10:22.220000,0:10:41.780000,0:10:41.780000
2019-06-18 08:59:24.200000,0:13:12.800000,0:13:12.800000
2019-02-13 17:12:41.530000,0:10:57.470000,0:10:57.470000
2019-09-05 09:22:38.340000,0:12:35.660000,0:12:35.660000
2019-08-01 17:56:20.800000,0:17:22.200000,0:17:22.200000
2019-05-30 08:53:12.860000,0:09:43.140000,0:09:43.140000
2020-01-13 08:43:18.990000,0:22:23.010000,0:22:23.010000
2019-07-08 09:20:51.710000,0:11:10.290000,0:11:10.290000
2019-08-27 16:49:22.400000,0:11:08.600000,0:11:08.600000
2019-09-09 09:14:32.670000,0:11:10.330000,0:11:10.330000
2019-11-15 09:31:09.420000,0:09:40.580000,0:09:40.580000
2019-08-23 08:48:28.930000,0:12:43.070000,0:12:43.070000
2020-01-02 18:20:24.610000,0:17:00.390000,0:17:00.390000
2019-08-02 17:12:51.350000,0:13:58.650000,0:13:58.650000
2019-06-27 08:11:08,0:00:00,0:00:00
2019-02-06 17:53:28.990000,0:12:00.010000,0:12:00.010000
2019-12-06 17:30:02.430000,0:12:23.570000,0:12:23.570000
2019-10-18 09:25:38.600000,0:11:03.400000,0:11:03.400000
2019-03-11 09:19:43.660000,0:13:10.340000,0:13:10.340000
2019-08-09 08:49:09.850000,0:11:11.150000,0:11:11.150000
2019-02-28 08:42:59.291000,0:13:35.709000,0:13:35.709000
2019-02-06 09:09:28.550000,0:12:28.450000,0:12:28.450000
2019-10-22 09:32:32.090000,0:10:58.910000,0:10:58.910000
2019-11-22 09:38:51.250000,0:09:57.750000,0:09:57.750000
2019-12-05 09:23:04.010000,0:14:12.990000,0:14:12.990000
2019-02-04 17:25:20.820000,0:11:26.180000,0:11:26.180000
2019-02-01 09:05:47.680000,0:10:17.320000,0:10:17.320000
2019-08-20 09:28:12.610000,0:11:24.390000,0:11:24.390000
2019-05-07 09:07:19.820000,0:11:07.180000,0:11:07.180000
2019-03-07 09:08:58.990000,0:11:25.010000,0:11:25.010000
2019-10-24 09:35:40.700000,0:12:48.300000,0:12:48.300000
2019-06-17 07:55:10,0:00:00,0:00:00
2020-01-06 09:43:20.710000,0:18:00.290000,0:18:00.290000
2019-11-04 17:56:07.270000,0:11:36.730000,0:11:36.730000
2019-09-05 17:43:34.590000,0:12:07.410000,0:12:07.410000
2019-08-26 09:03:51.550000,0:09:42.450000,0:09:42.450000
2019-07-10 17:52:42.120000,0:11:55.880000,0:11:55.880000
2019-12-03 09:33:23.570000,0:09:55.430000,0:09:55.430000
2019-01-30 17:03:35.780000,0:20:34.220000,0:20:34.220000
2019-02-22 08:59:14.300000,0:14:55.700000,0:14:55.700000
2019-06-05 09:22:51.640000,0:10:51.360000,0:10:51.360000
2019-07-25 08:42:25,0:12:03,0:12:03
2019-07-11 09:18:51.930000,0:10:23.070000,0:10:23.070000
2019-05-20 17:28:08.820000,0:16:38.180000,0:16:38.180000
2019-10-21 17:48:09.150000,0:15:17.850000,0:15:17.850000
2019-02-13 08:56:14.670000,0:11:47.330000,0:11:47.330000
2019-03-15 08:48:18.980000,0:12:23.020000,0:12:23.020000
2019-10-04 17:15:31.350000,0:13:17.650000,0:13:17.650000
2019-12-04 17:26:38.850000,0:11:13.150000,0:11:13.150000
2019-02-01 16:21:19.080000,0:16:52.920000,0:16:52.920000
2019-09-04 09:27:50.610000,0:11:20.390000,0:11:20.390000
2019-02-19 09:10:16.620000,0:12:10.380000,0:12:10.380000
2019-04-09 09:22:51.140000,0:10:14.860000,0:10:14.860000
2019-08-20 18:00:11.920000,0:14:27.080000,0:14:27.080000
2019-11-13 09:41:18.660000,0:11:03.340000,0:11:03.340000
2019-11-06 09:30:25.710000,0:10:42.290000,0:10:42.290000
2019-10-07 17:09:56.160000,0:10:57.840000,0:10:57.840000
2019-02-19 17:31:36.180000,0:13:57.820000,0:13:57.820000
2019-08-01 09:13:26.590000,0:10:06.410000,0:10:06.410000
2019-07-29 09:15:39.120000,0:09:58.880000,0:09:58.880000
2019-07-15 17:50:28.660000,0:13:30.340000,0:13:30.340000
2019-12-02 09:31:39.830000,0:10:21.170000,0:10:21.170000
2019-12-09 09:09:10.690000,0:12:25.310000,0:12:25.310000
2019-11-22 17:16:29.290000,0:24:53.710000,0:24:53.710000
2019-12-03 18:03:45.980000,0:12:34.020000,0:12:34.020000
2019-07-10 09:28:07.720000,0:15:01.280000,0:15:01.280000
2019-07-30 09:26:23.790000,0:12:15.210000,0:12:15.210000
2019-08-02 09:19:23.780000,0:09:31.220000,0:09:31.220000
2020-01-09 19:29:10.010000,0:15:37.990000,0:15:37.990000
2019-04-29 09:18:03.170000,0:10:40.830000,0:10:40.830000
2019-09-10 08:56:44.850000,0:14:29.150000,0:14:29.150000
2019-07-23 17:44:05.920000,0:12:48.080000,0:12:48.080000
2019-04-19 13:39:33.400000,0:12:03.600000,0:12:03.600000
2019-06-07 08:38:18.350000,0:12:42.650000,0:12:42.650000
2019-12-04 09:51:01,0:14:38,0:14:38
2019-04-15 18:01:26.240000,0:12:36.760000,0:12:36.760000
2019-02-08 08:51:39.330000,0:09:33.670000,0:09:33.670000
2019-02-15 08:42:52.880000,0:10:46.120000,0:10:46.120000
2019-01-16 17:40:03.030000,0:20:35.970000,0:20:35.970000
2019-09-06 09:03:47.780000,0:08:47.220000,0:08:47.220000
2020-01-03 17:31:10.510000,0:20:45.490000,0:20:45.490000
2019-02-07 17:35:29.880000,0:14:32.120000,0:14:32.120000
2019-10-08 17:31:05,0:00:00,0:00:00
2020-01-02 09:25:55.560000,0:15:10.440000,0:15:10.440000
2019-02-15 17:18:33.820000,0:10:38.180000,0:10:38.180000
2019-01-31 09:01:43.680000,0:10:31.320000,0:10:31.320000
2019-11-06 17:48:51.360000,0:13:28.640000,0:13:28.640000
2020-01-13 17:17:05.660000,0:26:19.340000,0:26:19.340000
2019-09-04 18:10:44.910000,0:12:17.090000,0:12:17.090000
2019-07-12 08:52:48.130000,0:10:48.870000,0:10:48.870000
2019-10-29 09:40:24.770000,0:11:04.230000,0:11:04.230000
2019-07-08 17:47:42.900000,0:12:13.100000,0:12:13.100000
2019-03-12 17:23:56,0:12:00,0:12:00
2020-01-03 09:27:54.030000,0:13:40.970000,0:13:40.970000
2019-11-20 09:02:49.410000,0:12:36.590000,0:12:36.590000
2019-03-25 17:29:17.810000,0:09:57.190000,0:09:57.190000
2019-02-21 17:31:58.110000,0:11:24.890000,0:11:24.890000
2019-06-05 17:47:02.470000,0:12:13.530000,0:12:13.530000
2019-04-22 09:18:52.580000,0:10:13.420000,0:10:13.420000
2019-01-22 08:48:12.030000,0:12:02.970000,0:12:02.970000
2019-03-12 08:43:27.930000,0:09:56.070000,0:09:56.070000
2019-02-22 16:59:21.050000,0:09:11.950000,0:09:11.950000
2019-09-27 18:08:10.090000,0:12:46.910000,0:12:46.910000
2019-09-25 09:00:05.800000,0:12:28.200000,0:12:28.200000
2019-12-10 17:17:52.790000,0:16:24.210000,0:16:24.210000
2020-01-06 18:00:21,0:00:00,0:00:00
2019-05-06 09:11:58.010000,0:12:07.990000,0:12:07.990000
2019-09-27 08:56:00.850000,0:10:48.150000,0:10:48.150000
2019-09-11 18:03:46.030000,0:10:57.970000,0:10:57.970000
2019-11-04 09:18:56.310000,0:10:31.690000,0:10:31.690000
2019-11-11 17:27:07.560000,0:11:57.440000,0:11:57.440000
2019-03-25 09:11:39.840000,0:10:31.160000,0:10:31.160000
2019-03-01 16:55:45.370000,0:11:20.630000,0:11:20.630000
2019-11-26 17:10:20.290000,0:11:03.710000,0:11:03.710000
2019-07-23 09:09:06.990000,0:10:36.010000,0:10:36.010000
2019-02-11 17:29:02.390000,0:09:46.610000,0:09:46.610000
2019-02-12 17:26:50.880000,0:19:17.120000,0:19:17.120000
2019-10-22 17:31:21.350000,0:16:35.650000,0:16:35.650000
2019-05-30 17:36:06.440000,0:14:13.560000,0:14:13.560000
2019-09-10 17:22:33.760000,0:18:54.240000,0:18:54.240000
2019-01-28 17:31:05.070000,0:11:01.930000,0:11:01.930000
2020-01-08 18:12:02.720000,0:21:22.280000,0:21:22.280000
2019-08-07 18:02:41,0:13:24,0:13:24
2019-09-11 09:10:42.890000,0:10:01.110000,0:10:01.110000
2019-08-08 09:21:21.460000,0:10:09.540000,0:10:09.540000
2019-10-28 18:26:32,0:00:00,0:00:00
2019-09-18 17:12:26,0:00:00,0:00:00
2019-08-14 17:16:04.750000,0:14:23.250000,0:14:23.250000
2019-10-08 09:32:23.850000,0:12:03.150000,0:12:03.150000
2019-08-14 08:46:38.670000,0:10:25.330000,0:10:25.330000
2019-02-04 09:03:07.580000,0:10:03.420000,0:10:03.420000
2019-08-06 18:23:59.350000,0:14:17.650000,0:14:17.650000
2019-08-05 17:13:12.060000,0:15:54.940000,0:15:54.940000
2019-07-09 17:43:28.830000,0:14:43.170000,0:14:43.170000
2019-10-16 09:15:07.410000,0:10:24.590000,0:10:24.590000
2019-07-18 17:55:44.940000,0:11:17.060000,0:11:17.060000
2019-07-03 09:13:03.170000,0:11:48.830000,0:11:48.830000
2019-02-11 09:11:32.920000,0:10:00.080000,0:10:00.080000
2019-09-26 17:32:26.500000,0:10:43.500000,0:10:43.500000
2019-12-10 09:35:24.730000,0:10:23.270000,0:10:23.270000
2019-09-12 09:18:25.960000,0:10:07.040000,0:10:07.040000
2019-11-13 18:05:28.220000,0:13:54.780000,0:13:54.780000
2019-11-14 09:13:43.790000,0:12:05.210000,0:12:05.210000
2019-10-29 17:53:56.300000,0:15:13.700000,0:15:13.700000
2019-12-09 17:39:40.780000,0:10:55.220000,0:10:55.220000
2019-09-13 09:14:05.090000,0:08:15.910000,0:08:15.910000
2019-08-21 09:03:07.160000,0:11:10.840000,0:11:10.840000
2020-01-08 09:28:28.230000,0:19:15.770000,0:19:15.770000
2019-01-31 17:21:51.130000,0:18:23.870000,0:18:23.870000
2019-10-21 09:27:34.550000,0:11:18.450000,0:11:18.450000
2019-02-14 08:42:07.610000,0:12:17.390000,0:12:17.390000
2019-04-29 18:04:00.340000,0:10:48.660000,0:10:48.660000
2019-06-21 08:34:29.190000,0:10:05.810000,0:10:05.810000
2019-10-08 09:44:20,0:00:00,0:00:00
2019-09-18 09:05:00.950000,0:09:30.050000,0:09:30.050000
2019-10-28 09:32:41.470000,0:11:23.530000,0:11:23.530000
2019-12-06 09:39:55.450000,0:11:01.550000,0:11:01.550000
2020-01-15 09:39:10.880000,0:20:22.120000,0:20:22.120000
2019-02-27 09:11:01.170000,0:11:02.830000,0:11:02.830000
2019-10-16 17:54:15,0:08:45,0:08:45
2019-06-03 09:05:56.030000,0:12:37.970000,0:12:37.970000
2019-04-09 17:46:57.450000,0:13:12.550000,0:13:12.550000
2019-06-03 17:24:40.780000,0:11:46.220000,0:11:46.220000
2019-08-26 17:19:12.130000,0:12:02.870000,0:12:02.870000
2019-11-21 10:27:54.490000,0:17:25.510000,0:17:25.510000
